street_predir,street_name,street_suffix,street_postdir
N,10TH,ST,
S,10TH,ST,
N,11TH,ST,
S,11TH,ST,
N,12TH,ST,
S,12TH,ST,
N,13TH,ST,
S,13TH,ST,
N,15TH,ST,
S,15TH,ST,
N,16TH,ST,
S,16TH,ST,
N,17TH,ST,
S,17TH,ST,
N,18TH,ST,
S,18TH,ST,
N,19TH,ST,
S,19TH,ST,
N,20TH,ST,
S,20TH,ST,
N,21ST,ST,
S,21ST,ST,
N,22ND,ST,
S,22ND,ST,
N,23RD,ST,
S,23RD,ST,
N,24TH,ST,
S,24TH,ST,
N,25TH,ST,
S,25TH,ST,
N,26TH,ST,
S,26TH,ST,
N,27TH,ST,
S,27TH,ST,
N,28TH,ST,
S,28TH,ST,
N,29TH,ST,
S,29TH,ST,
N,2ND,ST,
S,2ND,ST,
N,30TH,ST,
S,30TH,ST,
N,31ST,ST,
S,31ST,ST,
N,32ND,ST,
S,32ND,ST,
N,33RD,ST,
S,33RD,ST,
N,34TH,ST,
S,34TH,ST,
N,35TH,ST,
S,35TH,ST,
N,36TH,ST,
S,36TH,ST,
N,37TH,ST,
S,37TH,ST,
N,38TH,ST,
S,38TH,ST,
N,39TH,ST,
S,39TH,ST,
N,3RD,ST,
S,3RD,ST,
N,40TH,ST,
S,40TH,ST,
N,41ST,ST,
S,41ST,ST,
N,42ND,ST,
S,42ND,ST,
N,43RD,ST,
S,43RD,ST,
N,44TH,ST,
S,44TH,ST,
N,45TH,ST,
S,45TH,ST,
N,46TH,ST,
S,46TH,ST,
N,47TH,ST,
S,47TH,ST,
N,48TH,ST,
S,48TH,ST,
N,49TH,ST,
S,49TH,ST,
N,4TH,ST,
S,4TH,ST,
N,50TH,ST,
S,50TH,ST,
N,51ST,ST,
S,51ST,ST,
N,52ND,ST,
S,52ND,ST,
N,53RD,ST,
S,53RD,ST,
N,54TH,ST,
S,54TH,ST,
N,55TH,ST,
S,55TH,ST,
N,56TH,ST,
S,56TH,ST,
N,57TH,ST,
S,57TH,ST,
N,58TH,ST,
S,58TH,ST,
N,59TH,ST,
S,59TH,ST,
N,5TH,ST,
S,5TH,ST,
N,5TH ST,TUNL,
N,60TH,ST,
S,60TH,ST,
N,61ST,ST,
S,61ST,ST,
N,62ND,ST,
S,62ND,ST,
N,63RD,ST,
S,63RD,ST,
E,64TH,AVE,
W,64TH,AVE,
N,64TH,ST,
S,64TH,ST,
E,65TH,AVE,
W,65TH,AVE,
N,65TH,ST,
S,65TH,ST,
N,66TH,ST,
S,66TH,ST,
N,67TH,ST,
S,67TH,ST,
N,68TH,ST,
S,68TH,ST,
N,69TH,ST,
S,69TH,ST,
N,6TH,ST,
S,6TH,ST,
N,70TH,ST,
S,70TH,ST,
N,71ST,ST,
S,71ST,ST,
N,72ND,ST,
S,72ND,ST,
S,73RD,ST,
S,74TH,ST,
N,75TH,ST,
S,75TH,ST,
N,76TH,ST,
S,76TH,ST,
N,77TH,ST,
S,77TH,ST,
S,78TH,ST,
N,7TH,ST,
S,7TH,ST,
S,80TH,ST,
S,81ST,ST,
S,82ND,ST,
S,83RD,ST,
S,84TH,ST,
S,85TH,ST,
S,86TH,ST,
S,88TH,ST,
S,89TH,ST,
N,8TH,ST,
S,8TH,ST,
S,90TH,ST,
N,9TH,ST,
S,9TH,ST,
E,ABBOTTSFORD,AVE,
W,ABBOTTSFORD,AVE,
E,ABINGTON,AVE,
W,ABINGTON,AVE,
E,AIRDRIE,ST,
W,AIRDRIE,ST,
E,ALBANUS,ST,
W,ALBANUS,ST,
E,ALBERT,ST,
W,ALBERT,ST,
N,ALDEN,ST,
S,ALDEN,ST,
N,ALDER,ST,
S,ALDER,ST,
E,ALLEGHENY,AVE,
W,ALLEGHENY,AVE,
E,ALLEN,ST,
W,ALLEN,ST,
E,ALLENS,LN,
W,ALLENS,LN,
N,ALLISON,ST,
S,ALLISON,ST,
N,AMERICAN,ST,
S,AMERICAN,ST,
E,ANN,ST,
E,ANNSBURY,ST,
W,ANNSBURY,ST,
E,ARIZONA,ST,
W,ARIZONA,ST,
E,ARMAT,ST,
W,ARMAT,ST,
E,ASHDALE,ST,
W,ASHDALE,ST,
N,ASHMEAD,PL,
S,ASHMEAD,PL,
E,ASHMEAD,ST,
W,ASHMEAD,ST,
E,ATLANTIC,ST,
W,ATLANTIC,ST,
E,AUBURN,ST,
W,AUBURN,ST,
N,AVONDALE,ST,
S,AVONDALE,ST,
N,BAILEY,ST,
S,BAILEY,ST,
N,BAMBREY,ST,
S,BAMBREY,ST,
N,BANCROFT,ST,
S,BANCROFT,ST,
N,BEECHWOOD,ST,
S,BEECHWOOD,ST,
E,BELLS MILL,RD,
W,BELLS MILL,RD,
E,BERKS,ST,
W,BERKS,ST,
S,BEULAH,ST,
E,BIRCH,LN,
E,BIRCH,ST,
W,BIRCH,ST,
N,BODINE,ST,
S,BODINE,ST,
N,BONSALL,ST,
S,BONSALL,ST,
E,BOSTON,ST,
W,BOSTON,ST,
N,BOUVIER,ST,
S,BOUVIER,ST,
E,BRINGHURST,ST,
W,BRINGHURST,ST,
E,BRISTOL,ST,
W,BRISTOL,ST,
N,BROAD,ST,
S,BROAD,ST,
N,BUCKNELL,ST,
S,BUCKNELL,ST,
E,BUTLER,ST,
W,BUTLER,ST,
E,CABOT,ST,
W,CABOT,ST,
W,CALVERT,ST,
N,CAMAC,ST,
S,CAMAC,ST,
E,CAMBRIA,ST,
W,CAMBRIA,ST,
N,CANTERBURY,RD,
S,CANTERBURY,RD,
N,CAPITOL,ST,
S,CAPITOL,ST,
E,CAREY,ST,
W,CAREY,ST,
N,CARLISLE,ST,
S,CARLISLE,ST,
E,CAYUGA,ST,
W,CAYUGA,ST,
N,CECIL,ST,
S,CECIL,ST,
N,CHADWICK,ST,
S,CHADWICK,ST,
S,CHAMOUNIX,DR,
E,CHAMPLOST,AVE,
W,CHAMPLOST,AVE,
E,CHELTEN,AVE,
W,CHELTEN,AVE,
E,CHELTENHAM,AVE,
W,CHELTENHAM,AVE,
E,CHESTNUT HILL,AVE,
W,CHESTNUT HILL,AVE,
E,CHEW,AVE,
W,CHEW,AVE,
N,CHRISTOPHER COLUMBUS,BLVD,
S,CHRISTOPHER COLUMBUS,BLVD,
S,CHRISTOPHER COLUMBUS BLVD,RAMP,
E,CLAPIER,ST,
W,CLAPIER,ST,
N,CLARION,ST,
S,CLARION,ST,
E,CLARKSON,AVE,
W,CLARKSON,AVE,
E,CLEARFIELD,ST,
W,CLEARFIELD,ST,
E,CLEMENTINE,ST,
W,CLEMENTINE,ST,
N,CLEVELAND,ST,
S,CLEVELAND,ST,
N,CLIFTON,ST,
S,CLIFTON,ST,
E,CLIVEDEN,ST,
W,CLIVEDEN,ST,
N,COLLEGE,AVE,
S,COLLEGE,AVE,
W,COLLEGE,AVE,
E,COLONA,ST,
W,COLONA,ST,
N,COLORADO,ST,
S,COLORADO,ST,
E,COLUMBIA,AVE,
W,COLUMBIA,AVE,
E,COMMISSIONER,ST,
W,COMMISSIONER,ST,
S,CONCOURSE,DR,
N,CONESTOGA,ST,
S,CONESTOGA,ST,
N,CORLIES,ST,
S,CORLIES,ST,
E,CORNWALL,ST,
W,CORNWALL,ST,
E,COULTER,ST,
W,COULTER,ST,
E,COUNTRY CLUB,RD,
W,COUNTRY CLUB,RD,
E,COURTLAND,ST,
W,COURTLAND,ST,
N,CREIGHTON,ST,
N,CROSKEY,ST,
S,CROSKEY,ST,
E,CROWN,AVE,
W,CROWN,AVE,
W,CUMBERLAND,DR,
E,CUMBERLAND,ST,
W,CUMBERLAND,ST,
N,DAGGETT,ST,
S,DAGGETT,ST,
E,DAKOTA,ST,
W,DAKOTA,ST,
N,DARIEN,ST,
S,DARIEN,ST,
W,DAUPHIN,DR,
E,DAUPHIN,ST,
W,DAUPHIN,ST,
N,DEKALB,ST,
N,DELAWARE,AVE,
N,DELAWARE AVENUE,RAMP,
N,DELAWARE AVENUE RAMP SPUR B,,
N,DELHI,ST,
S,DELHI,ST,
N,DEWEY,ST,
S,DEWEY,ST,
N,DOUGLAS,ST,
S,DOUGLAS,ST,
N,DOVER,ST,
S,DOVER,ST,
E,DUNCANNON,AVE,
W,DUNCANNON,AVE,
E,DURHAM,ST,
W,DURHAM,ST,
E,DUVAL,ST,
W,DUVAL,ST,
E,EARLHAM,ST,
W,EARLHAM,ST,
S,EASTON,RD,
N,EDGEWOOD,ST,
S,EDGEWOOD,ST,
E,EDGLEY,DR,
E,ELEANOR,ST,
W,ELEANOR,ST,
E,ELKHART,ST,
W,ELKHART,ST,
E,ELLET,ST,
W,ELLET,ST,
E,ERIE,AVE,
W,ERIE,AVE,
E,ESTAUGH,ST,
W,ESTAUGH,ST,
N,ETTING,ST,
S,ETTING,ST,
E,EVERGREEN,AVE,
W,EVERGREEN,AVE,
E,EYRE,ST,
W,EYRE,ST,
N,FAIRHILL,ST,
S,FAIRHILL,ST,
N,FALLON,ST,
S,FALLON,ST,
N,FAWN,ST,
S,FAWN,ST,
N,FELTON,ST,
S,FELTON,ST,
N,FERRY,RD,
S,FERRY,RD,
E,FIRTH,ST,
W,FIRTH,ST,
E,FISHER,AVE,
W,FISHER,AVE,
E,FISHERS,LN,
W,FISHERS,LN,
E,FLETCHER,ST,
W,FLETCHER,ST,
E,FLORA,ST,
W,FLORA,ST,
N,FRANKLIN,ST,
S,FRANKLIN,ST,
N,FRAZIER,ST,
S,FRAZIER,ST,
N,FRONT,ST,
S,FRONT,ST,
E,GALE,ST,
W,GALE,ST,
N,GALLOWAY,ST,
S,GALLOWAY,ST,
E,GARFIELD,ST,
W,GARFIELD,ST,
N,GARNET,ST,
S,GARNET,ST,
E,GEORGE,ST,
W,GEORGE,ST,
N,GEORGES HILL,DR,
S,GEORGES HILL,DR,
E,GIRARD,AVE,
W,GIRARD,AVE,
E,GLENWOOD,AVE,
W,GLENWOOD,AVE,
E,GODFREY,AVE,
W,GODFREY,AVE,
E,GORDON,ST,
W,GORDON,ST,
E,GORGAS,LN,
W,GORGAS,LN,
E,GOWEN,AVE,
W,GOWEN,AVE,
W,GRANGE,AVE,
N,GRATZ,ST,
E,GRAVERS,LN,
W,GRAVERS,LN,
N,GROSS,ST,
S,GROSS,ST,
E,GURNEY,ST,
W,GURNEY,ST,
E,HAGERT,ST,
W,HAGERT,ST,
E,HAINES,ST,
W,HAINES,ST,
E,HAMPTON,RD,
W,HAMPTON,RD,
N,HANCOCK,ST,
S,HANCOCK,ST,
S,HARMONY,ST,
E,HAROLD,ST,
W,HAROLD,ST,
E,HARPER,ST,
W,HARPER,ST,
E,HARTWELL,LN,
W,HARTWELL,LN,
E,HAZZARD,ST,
W,HAZZARD,ST,
N,HEMBERGER,ST,
S,HEMBERGER,ST,
N,HEREFORD,LN,
S,HEREFORD,LN,
E,HEWSON,ST,
W,HEWSON,ST,
N,HICKS,ST,
S,HICKS,ST,
E,HIGHLAND,AVE,
W,HIGHLAND,AVE,
E,HILL CREEK,DR,
N,HILL CREEK,DR,
S,HILL CREEK,DR,
W,HILL CREEK,DR,
E,HILTON,ST,
W,HILTON,ST,
N,HIRST,ST,
S,HIRST,ST,
N,HOBART,ST,
E,HOLLINGSWORTH,ST,
W,HOLLINGSWORTH,ST,
N,HOLLY,ST,
S,HOLLY,ST,
N,HOLLYWOOD,ST,
S,HOLLYWOOD,ST,
E,HORTTER,ST,
W,HORTTER,ST,
N,HOWARD,ST,
S,HOWARD,ST,
E,HUNTING PARK,AVE,
W,HUNTING PARK,AVE,
W,HUNTINGDON,DR,
E,HUNTINGDON,ST,
W,HUNTINGDON,ST,
N,HUTCHINSON,ST,
S,HUTCHINSON,ST,
N,INDEPENDENCE,MALL,E
N,INDEPENDENCE,MALL,W
S,INDEPENDENCE,MALL,E
S,INDEPENDENCE,MALL,W
E,INDIANA,AVE,
W,INDIANA,AVE,
S,ISEMINGER,ST,
N,ITHAN,ST,
S,ITHAN,ST,
N,JEFFERSON,LN,
W,JEROME,ST,
N,JESSUP,ST,
S,JESSUP,ST,
E,JOHNSON,ST,
W,JOHNSON,ST,
E,JUNIATA,ST,
W,JUNIATA,ST,
N,JUNIPER,ST,
S,JUNIPER,ST,
E,KESWICK,RD,
S,KESWICK,RD,
W,KESWICK,RD,
E,KINGS OAK,LN,
N,KINGS OAK,LN,
S,KINGS OAK,LN,
W,KINGS OAK,LN,
W,KINGSLEY,ST,
N,LAMBERT,ST,
S,LAMBERT,ST,
W,LAUREL,AVE,
W,LAVEER,ST,
N,LAWRENCE,ST,
S,LAWRENCE,ST,
N,LEE,ST,
S,LEE,ST,
E,LEHIGH,AVE,
W,LEHIGH,AVE,
N,LEITHGOW,ST,
S,LEITHGOW,ST,
N,LEMON HILL,DR,
E,LETTERLY,ST,
W,LETTERLY,ST,
N,LINDENWOOD,ST,
S,LINDENWOOD,ST,
E,LIPPINCOTT,ST,
W,LIPPINCOTT,ST,
S,LLOYD,CT,
E,LOGAN,ST,
W,LOGAN,ST,
E,LOUDON,ST,
W,LOUDON,ST,
E,LURAY,ST,
W,LURAY,ST,
E,LUZERNE,ST,
W,LUZERNE,ST,
E,LYCOMING,ST,
W,LYCOMING,ST,
E,MADISON,ST,
W,MADISON,ST,
N,MARGINAL,RD,
N,MARKOE,ST,
S,MARKOE,ST,
N,MARSHALL,ST,
S,MARSHALL,ST,
N,MARSTON,ST,
S,MARSTON,ST,
N,MARVINE,ST,
S,MARVINE,ST,
N,MAY,ST,
S,MAY,ST,
E,MAYFIELD,ST,
W,MAYFIELD,ST,
E,MEADE,ST,
W,MEADE,ST,
S,MELVILLE,ST,
E,MEMORIAL HALL,DR,
W,MEMORIAL HALL,DR,
E,MENTOR,ST,
W,MENTOR,ST,
E,MERMAID,LN,
W,MERMAID,LN,
S,MILDRED,ST,
N,MILLICK,ST,
S,MILLICK,ST,
E,MIMI,CIR,
W,MIMI,CIR,
N,MOLE,ST,
S,MOLE,ST,
E,MONMOUTH,ST,
W,MONMOUTH,ST,
E,MONTGOMERY,AVE,
W,MONTGOMERY,AVE,
E,MORELAND,AVE,
W,MORELAND,AVE,
E,MOUNT AIRY,AVE,
W,MOUNT AIRY,AVE,
E,MOUNT PLEASANT,AVE,
N,MOUNT PLEASANT,AVE,
W,MOUNT PLEASANT,AVE,
N,MOUNT PLEASANT,RD,
S,MOUNT PLEASANT,RD,
E,MOYAMENSING,AVE,
W,MOYAMENSING,AVE,
N,MYRTLEWOOD,ST,
S,MYRTLEWOOD,ST,
N,NAPA,ST,
S,NAPA,ST,
N,NATRONA,ST,
S,NATRONA,ST,
E,NEDRO,AVE,
W,NEDRO,AVE,
E,NETHERFIELD,RD,
W,NETHERFIELD,RD,
E,NEVADA,ST,
W,NEVADA,ST,
N,NEWKIRK,ST,
S,NEWKIRK,ST,
E,NORRIS,ST,
W,NORRIS,ST,
E,NORTHWESTERN,AVE,
W,NORTHWESTERN,AVE,
N,NORWOOD,ST,
S,NORWOOD,ST,
E,OAKDALE,ST,
W,OAKDALE,ST,
E,OLNEY,AVE,
W,OLNEY,AVE,
E,ONTARIO,ST,
W,ONTARIO,ST,
N,OPAL,ST,
S,OPAL,ST,
N,ORIANNA,ST,
S,ORIANNA,ST,
N,ORKNEY,ST,
S,ORKNEY,ST,
E,ORLEANS,ST,
W,ORLEANS,ST,
E,OXFORD,ST,
W,OXFORD,ST,
E,PACIFIC,ST,
W,PACIFIC,ST,
E,PALMER,ST,
W,PALMER,ST,
N,PARK,AVE,
E,PASSYUNK,AVE,
W,PASSYUNK,AVE,
E,PASTORIUS,ST,
W,PASTORIUS,ST,
N,PATTON,ST,
S,PATTON,ST,
N,PAXON,ST,
S,PAXON,ST,
N,PEACH,ST,
S,PEACH,ST,
S,PENN,SQ,
E,PENN,ST,
N,PENN,ST,
W,PENN,ST,
N,PERCY,ST,
S,PERCY,ST,
N,PERTH,ST,
S,PERTH,ST,
E,PHIL ELLENA,ST,
W,PHIL ELLENA,ST,
N,PHILIP,ST,
S,PHILIP,ST,
E,PIKE,ST,
W,PIKE,ST,
E,PLEASANT,PL,
N,PLEASANT,PL,
S,PLEASANT,PL,
E,POMONA,ST,
W,POMONA,ST,
N,PRESTON,ST,
S,PRESTON,ST,
E,PRICE,ST,
W,PRICE,ST,
E,QUEEN,LN,
W,QUEEN,LN,
N,RANDOLPH,DR,
N,RANDOLPH,ST,
S,RANDOLPH,ST,
E,RAYMOND,ST,
W,RAYMOND,ST,
N,REDFIELD,ST,
S,REDFIELD,ST,
N,REESE,ST,
S,REESE,ST,
N,RINGGOLD,ST,
S,RINGGOLD,ST,
W,RITTENHOUSE,SQ,
E,RITTENHOUSE,ST,
W,RITTENHOUSE,ST,
N,ROBINSON,ST,
S,ROBINSON,ST,
E,ROCKLAND,ST,
W,ROCKLAND,ST,
E,ROOSEVELT,BLVD,
W,ROOSEVELT,BLVD,
E,ROOSEVELT BLVD,RAMP,
W,ROOSEVELT BLVD,RAMP,
W,ROOSEVELT BLVD RAMP B,,
W,ROOSEVELT BLVD RAMP C,,
E,ROOSEVELT BLVD RAMP D,,
W,ROOSEVELT BLVD RAMP F,,
W,ROOSEVELT BLVD RAMP G,,
E,ROOSEVELT BLVD RAMP H,,
W,ROOSEVELT BLVD RAMP H,,
W,ROOSEVELT BLVD RAMP J,,
W,ROOSEVELT BLVD RAMP K,,
W,ROOSEVELT BLVD RAMP L,,
W,ROOSEVELT BLVD RAMP M,,
W,ROOSEVELT BLVD RAMP O,,
N,ROSEWOOD,ST,
S,ROSEWOOD,ST,
N,RUBY,ST,
S,RUBY,ST,
E,RUSCOMB,ST,
W,RUSCOMB,ST,
E,RUSH,ST,
W,RUSH,ST,
E,RUSSELL,ST,
W,RUSSELL,ST,
N,SAINT BERNARD,ST,
S,SAINT BERNARD,ST,
N,SALFORD,ST,
S,SALFORD,ST,
N,SARTAIN,ST,
S,SARTAIN,ST,
S,SCHELL,ST,
E,SCHILLER,ST,
W,SCHILLER,ST,
E,SCHOOL HOUSE,LN,
W,SCHOOL HOUSE,LN,
N,SCHUYLKILL,AVE,W
S,SCHUYLKILL,AVE,W
N,SCHUYLKILL RIVER,TRL,
S,SCHUYLKILL RIVER,TRL,
E,SEDGLEY,AVE,
W,SEDGLEY,AVE,
E,SEDGWICK,ST,
W,SEDGWICK,ST,
E,SELTZER,ST,
W,SELTZER,ST,
E,SERGEANT,ST,
W,SERGEANT,ST,
E,SEYMOUR,ST,
W,SEYMOUR,ST,
E,SHARPNACK,ST,
W,SHARPNACK,ST,
N,SHEDWICK,ST,
S,SHEDWICK,ST,
E,SHELDON,ST,
W,SHELDON,ST,
N,SHERIDAN,ST,
S,SHERIDAN,ST,
N,SICKELS,ST,
S,SICKELS,ST,
E,SILVER,ST,
W,SILVER,ST,
N,SIMPSON,ST,
S,SIMPSON,ST,
N,SMEDLEY,ST,
S,SMEDLEY,ST,
E,SOMERSET,ST,
W,SOMERSET,ST,
E,SOMERVILLE,AVE,
W,SOMERVILLE,AVE,
E,SOUTHAMPTON,AVE,
W,SOUTHAMPTON,AVE,
N,SPANGLER,ST,
S,SPANGLER,ST,
E,SPENCER,AVE,
W,SPENCER,AVE,
E,SPRINGER,ST,
W,SPRINGER,ST,
E,SPRINGFIELD,AVE,
W,SPRINGFIELD,AVE,
E,STAFFORD,ST,
W,STAFFORD,ST,
N,STANLEY,ST,
S,STANLEY,ST,
N,STATES,DR,
N,STATION,LN,
E,STELLA,ST,
W,STELLA,ST,
E,STERNER,ST,
W,STERNER,ST,
E,STILES,ST,
W,STILES,ST,
N,STILLMAN,ST,
S,STILLMAN,ST,
E,SUNSET,AVE,
W,SUNSET,AVE,
E,SUSQUEHANNA,AVE,
W,SUSQUEHANNA,AVE,
N,SWANSON,ST,
S,SWANSON,ST,
N,SYDENHAM,ST,
S,SYDENHAM,ST,
E,SYLVANIA,ST,
W,SYLVANIA,ST,
E,TABOR,RD,
W,TABOR,RD,
N,TANEY,ST,
S,TANEY,ST,
N,TAYLOR,ST,
S,TAYLOR,ST,
W,TELNER,ST,
E,THAYER,ST,
W,THAYER,ST,
E,THELMA,ST,
W,THELMA,ST,
E,THOMPSON,ST,
W,THOMPSON,ST,
E,TIOGA,ST,
W,TIOGA,ST,
E,TORONTO,ST,
W,TORONTO,ST,
E,TUCKER,ST,
W,TUCKER,ST,
E,TULPEHOCKEN,ST,
W,TULPEHOCKEN,ST,
E,TUSCULUM,ST,
W,TUSCULUM,ST,
N,UBER,ST,
S,UBER,ST,
E,UPSAL,ST,
W,UPSAL,ST,
N,VAN PELT,ST,
S,VAN PELT,ST,
E,VENANGO,ST,
W,VENANGO,ST,
E,VICTORIA,ST,
W,VICTORIA,ST,
N,VOGDES,ST,
S,VOGDES,ST,
E,WALNUT,LN,
W,WALNUT,LN,
E,WALNUT PARK,DR,
W,WALNUT PARK,DR,
N,WANAMAKER,ST,
S,WANAMAKER,ST,
N,WARNOCK,ST,
S,WARNOCK,ST,
E,WASHINGTON,LN,
E,WASHINGTON,LN,N
E,WASHINGTON,LN,S
W,WASHINGTON,LN,
S,WASHINGTON,SQ,
W,WASHINGTON,SQ,
N,WATER,ST,
S,WATER,ST,
N,WATTS,ST,
S,WATTS,ST,
E,WEAVER,ST,
W,WEAVER,ST,
E,WELLENS,ST,
W,WELLENS,ST,
N,WENDLE,ST,
E,WENSLEY,ST,
W,WENSLEY,ST,
E,WESTMORELAND,ST,
W,WESTMORELAND,ST,
E,WILDEY,ST,
W,WILDEY,ST,
E,WILLARD,ST,
W,WILLARD,ST,
E,WILLIAM,ST,
W,WILLIAM,ST,
E,WILLOW GROVE,AVE,
W,WILLOW GROVE,AVE,
E,WILT,ST,
W,WILT,ST,
N,WILTON,ST,
S,WILTON,ST,
E,WINGOHOCKING,ST,
W,WINGOHOCKING,ST,
E,WISHART,ST,
W,WISHART,ST,
W,WISSAHICKON,AVE,
E,WISTER,ST,
W,WISTER,ST,
E,WOODLAWN,ST,
W,WOODLAWN,ST,
N,WOODSTOCK,ST,
S,WOODSTOCK,ST,
E,WYNNEWOOD,RD,
E,WYOMING,AVE,
W,WYOMING,AVE,
N,YEWDALL,ST,
S,YEWDALL,ST,
E,YORK,ST,
W,YORK,ST,
